[2K[31memail                   [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 156ms][0m
[2K[31mmedia                   [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 157ms][0m
[2K[33m.php                    [Status: 403, Size: 274, Words: 20, Lines: 10, Duration: 157ms][0m
[2K[33m.html                   [Status: 403, Size: 274, Words: 20, Lines: 10, Duration: 157ms][0m
[2K[31mmodules                 [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 189ms][0m
[2K[32mlogin                   [Status: 200, Size: 3831, Words: 1444, Lines: 84, Duration: 189ms][0m
[2K[31mcache                   [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 189ms][0m
[2K[31mxmlrpc                  [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 189ms][0m
[2K[31mlibraries               [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 190ms][0m
[2K[31mimages                  [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 190ms][0m
[2K[31m.mysql                  [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 190ms][0m
[2K[31mjs                      [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 190ms][0m
[2K[31mnode                    [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 189ms][0m
[2K[31minc                     [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 191ms][0m
[2K[31mwp-login                [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 191ms][0m
[2K[31majax                    [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 191ms][0m
[2K[31mlogs                    [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 191ms][0m
[2K[31mwp-admin                [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 192ms][0m
[2K[31mtag                     [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 192ms][0m
[2K[31mhelp                    [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 193ms][0m
[2K[31mdata                    [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 193ms][0m
[2K[31mcalendar                [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 193ms][0m
[2K[31madmin                   [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 193ms][0m
[2K[31mlanguage                [Status: 500, Size: 606, Words: 67, Lines: 17, Duration: 193ms][0m
